name,description,styleUrl,longitude,latitude,altitude
Acton Town Station,"Acton Town Station, London Underground Ltd., Gunnersbury Lane, London, W3 8HN",#tubeStyle,-.280251203536110600,51.502749773000570000,0
Aldgate Station,"Aldgate Station, London Underground Ltd., Aldgate High St, London, EC3N 1AH",#tubeStyle,-.075614184477749600,51.514271823083390000,0
Aldgate East Station,"Aldgate East Station, London Underground Ltd., Whitechapel High St, London, E1 7PT",#tubeStyle,-.072287119975365420,51.515233413796480000,0
Alperton Station,"Alperton Station, London Underground Ltd., Ealing Rd, Wembley, Middlesex, HA0 4LL",#tubeStyle,-.299486538678611470,51.540694766293470000,0
Amersham Station,"Amersham Station, Stn Approach, Amersham, Bucks HP6 5AZ",#tubeStyle,-.607478839102469000,51.674149710629730000,0
Angel Station,"Angel Station, London Underground Ltd., City Rd, London, EC1V 1NE",#tubeStyle,-.105789913665305300,51.532498868904300000,0
Archway Station,"Archway Station, London Underground Ltd., Junction Rd, London, N19 5RQ",#tubeStyle,-.135113518210335370,51.565426754533750000,0
Arnos Grove Station,"Arnos Grove Station, London Underground Ltd., Bowes Rd, London, N11 1AN",#tubeStyle,-.133516309581780070,51.616340261056756000,0
Arsenal Station,"Arsenal Station, London Underground Ltd., Highbury Hill, London, N5 1LP",#tubeStyle,-.105761988175557870,51.558498768776680000,0
Baker Street Station,"Baker Street Station Marylebone Rd, London, NW1",#tubeStyle,-.156900356057780880,51.523061248142790000,0
Balham Station,"Balham Underground Station, London Underground Ltd., Balham High Rd, London, SW12 9BW",#tubeStyle,-.153207552666472820,51.443328979635250000,0
Bank Station,"Bank/Monument Complex, London Underground Ltd., Princes St, London, EC3V 3LA",#tubeStyle,-.088915809045260000,51.513302371519344000,0
Barbican Station,"Barbican Station, London Underground Ltd., Aldersgate St, London, EC1A 4JA",#tubeStyle,-.097711123216248310,51.520145725324900000,0
Barking Station,"Barking Station BR Station Parade, Longbridge Rd, Barking, Essex, IG11 8TU",#tubeStyle,.080863182849410430,51.539451208515715000,0
Barkingside Station,"Barkingside Station, London Underground Ltd., Stn Rd, Barkingside, Milford, Essex, IG6 1NB",#tubeStyle,.088511013821779280,51.585785960390545000,0
Barons Court Station,"Barons Court Station, London Underground Ltd., Pallister Rd, London, W14",#tubeStyle,-.213606857361082370,51.490159942708935000,0
Bayswater Station,"Bayswater Station, London Underground Ltd., Queensway, London, W2 4QH",#tubeStyle,-.188038262221618460,51.512233058741060000,0
Becontree Station,"Becontree Station, London Underground Ltd., Gale St, Dagenham, Essex, RM9 4TP",#tubeStyle,.127400321155280580,51.540288535204700000,0
Belsize Park Station,"Belsize Park Station, London Underground Ltd., Haverstock Hill, London, NW3 2AL",#tubeStyle,-.164232306333818050,51.550426627718240000,0
Bermondsey Station,"Bermondsey Station, London Underground Ltd., 142 - 154 Jamaica Rd, London, SE16 4RX",#tubeStyle,-.063651350918079250,51.497949119581570000,0
Bethnal Green Station,"Bethnal Green Underground Station, London Underground Ltd., Cambridge Heath Rd, London, E2 0ET",#tubeStyle,-.055431117145884300,51.527195236069566000,0
Blackfriars Station,"Blackfriars Underground Station, London Underground Ltd., 179 Queen Victoria St, London, EC4V 4DD",#tubeStyle,-.103606731219862620,51.511490522247490000,0
