stationId,epoch,condition
ISURBITO4,1479927600,partlycloudy
ISURREYS1,1479927600,partlycloudy
IGREATER43,1479927600,chancerain
IGREATER3,1479927600,chancerain
IWORCEST53,1479927600,partlycloudy
IWORCEST75,1479927600,partlycloudy
INEWMALD10,1479927600,partlycloudy
ISURREYL5,1479927600,partlycloudy
IEASTMOL10,1479927600,partlycloudy
INEWMALD2,1479927600,chancerain
ISURREYE4,1479927600,partlycloudy
ISURREYC11,1479927600,partlycloudy
IEASTMOL2,1479927600,partlycloudy
IWORCEST77,1479927600,partlycloudy
INEWMALD5,1479927600,chancerain
IEASTMOL11,1479927600,partlycloudy
IEPSOM14,1479927600,partlycloudy
INEWMALD3,1479927600,chancerain
IENGLAND583,1479927600,partlycloudy
ILONDON1317,1479927600,partlycloudy
IRICHMON51,1479927600,partlycloudy
IKINGSTO11,1479927600,partlycloudy
IKINGSTO23,1479927600,partlycloudy
IESHER10,1479927600,partlycloudy
ITEDDING3,1479927600,partlycloudy
IESHER2,1479927600,chancerain
IEASTMOL4,1479927600,partlycloudy
IESHER3,1479927600,partlycloudy
ICLAYGAT4,1479927600,partlycloudy
IENGLAND856,1479927600,partlycloudy
ICLAYGAT7,1479927600,chancerain
ISOUTHCR2,1479927600,chancerain
IPURLEY6,1479927600,chancerain
IPURLEY11,1479927600,chancerain
ICROYDON3,1479927600,chancerain
IPURLEY3,1479927600,chancerain
IPURLEY10,1479927600,chancerain
ICROYDON6,1479927600,partlycloudy
ICROYDON8,1479927600,partlycloudy
ICROYDON2,1479927600,chancerain
IPURLEY13,1479927600,chancerain
ICROYDON12,1479927600,chancerain
ICROYDON10,1479927600,chancerain
IKENLEY3,1479927600,partlycloudy
IKENLEY2,1479927600,chancerain
IUNITEDK105,1479927600,chancerain
ICOULSDO5,1479927600,partlycloudy
INEWADDI4,1479927600,chancerain
ICROYDON16,1479927600,partlycloudy
IENGLAND370,1479927600,partlycloudy
IENGLAND829,1479927600,partlycloudy
ICROYDON5,1479927600,partlycloudy
ICOULSDO4,1479927600,partlycloudy
IWALLING2,1479927600,chancerain
INEWADDI2,1479927600,chancerain
IWARLING5,1479927600,partlycloudy
ICOULSDO3,1479927600,partlycloudy
IWESTWIC2,1479927600,partlycloudy
ISURREYC7,1479927600,partlycloudy
IWESTWIC8,1479927600,chancerain
ICHALDON5,1479927600,partlycloudy
ICHALDON2,1479927600,partlycloudy
ICATERHA4,1479927600,chancerain
IWOLDING2,1479927600,chancerain
IENGLAND870,1479927600,partlycloudy
IKESTON2,1479927600,partlycloudy
IBIGGINH2,1479927600,chancerain
IBROMLEY44,1479927600,chancerain
IENGLAND1300,1479927600,chancerain
IORPINGT15,1479927600,chancerain
IORPINGT13,1479927600,partlycloudy
IORPINGT5,1479927600,chancerain
